id,x,y,z
6,-174.37637329101562,-142.48297119140625,-9.47663402557373
6,-170.6307373046875,-139.83221435546875,-9.247612953186035
7,-167.514404296875,-143.86685180664062,-8.88101577758789
7,-170.8100128173828,-146.97679138183594,-9.128222465515137
7,-171.0314483642578,-149.28546142578125,-9.284637451171875
7,-161.25013732910156,-162.29566955566406,-8.494037628173828
7,-157.25787353515625,-168.7860107421875,-8.029674530029297
7,-154.52078247070312,-175.05567932128906,-7.740360260009766
7,-152.38124084472656,-180.92332458496094,-7.515443801879883
7,-150.50999450683594,-182.557861328125,-7.429474830627441
7,-145.9406280517578,-184.32562255859375,-7.376570701599121
7,-142.48121643066406,-184.57530212402344,-7.402883052825928
8,-142.93145751953125,-196.09469604492188,-6.821073532104492
8,-145.17279052734375,-197.08692932128906,-6.6294965744018555
8,-146.6776123046875,-199.41757202148438,-6.70465087890625
8,-147.8323974609375,-203.89024353027344,-6.6012678146362305
8,-146.9138946533203,-207.1037139892578,-6.50656795501709
8,-146.2410430908203,-208.2070770263672,-6.415812015533447
8,-144.2142333984375,-214.591064453125,-6.0940046310424805
8,-141.23065185546875,-232.4889678955078,-5.566902160644531
9,-141.34434509277344,-232.6375274658203,-5.53905725479126
9,-138.8373565673828,-248.83123779296875,-4.9601335525512695
9,-139.83851623535156,-249.98062133789062,-4.950620651245117
9,-140.48736572265625,-251.9554901123047,-4.962512969970703
9,-136.04310607910156,-278.5945129394531,-4.375576019287109
9,-132.77609252929688,-299.0733947753906,-4.095894813537598
9,-131.24053955078125,-310.3091735839844,-3.970031261444092
9,-130.77841186523438,-321.17620849609375,-3.9282028675079346
9,-130.88998413085938,-329.5475769042969,-3.89272141456604
9,-131.9092559814453,-340.2086181640625,-3.9014663696289062
9,-135.7888946533203,-367.7450866699219,-3.7712621688842773
9,-136.5786895751953,-374.45074462890625,-3.854119300842285
9,-136.82606506347656,-385.58447265625,-3.814103126525879
9,-134.96286010742188,-395.2140197753906,-3.703845977783203
9,-132.54168701171875,-402.16534423828125,-3.6573047637939453
9,-130.59841918945312,-406.2089538574219,-3.573599338531494
9,-128.35464477539062,-410.26165771484375,-3.476511001586914
9,-100.44627380371094,-452.5904541015625,-2.590834140777588
9,-97.19891357421875,-456.8265686035156,-2.4920058250427246
9,-92.44731140136719,-462.09234619140625,-2.3900227546691895
9,-84.75636291503906,-469.16845703125,-2.2420263290405273
9,-75.0925064086914,-475.85894775390625,-2.058945655822754
9,-66.85420227050781,-480.2371520996094,-1.9555253982543945
9,-57.650970458984375,-483.86279296875,-1.8321170806884766
9,-48.92485809326172,-486.1362609863281,-1.6392416954040527
9,-36.61994552612305,-488.04315185546875,-1.5368444919586182
9,-23.82976722717285,-487.99041748046875,-1.2951817512512207
9,-8.010026931762695,-485.21405029296875,-1.0053901672363281
9,3.1078414916992188,-481.3733215332031,-1.0115880966186523
9,12.978769302368164,-476.525634765625,-1.022634506225586
9,47.48054504394531,-452.3634948730469,-1.104705810546875
9,55.33436584472656,-446.6982727050781,-1.0311665534973145
9,56.01155090332031,-446.3439025878906,-0.9834318161010742
10,56.003719329833984,-446.2152099609375,-1.0161323547363281
10,59.497528076171875,-440.89630126953125,-0.913611888885498
10,62.61619186401367,-431.35040283203125,-0.6485180854797363
10,61.8924560546875,-423.2958679199219,-0.36195993423461914
10,48.72890090942383,-366.975341796875,-3.646087169647217
11,-159.1673583984375,-259.1186218261719,-4.293585777282715
11,-149.59066772460938,-259.4029235839844,-5.022350311279297
11,-147.1242218017578,-262.568603515625,-4.829622745513916
11,-140.25294494628906,-304.1888122558594,-4.225217342376709
11,-138.81654357910156,-314.614013671875,-4.130856513977051
11,-141.04144287109375,-316.2896423339844,-4.230609893798828
11,-149.45896911621094,-317.2349548339844,-4.480042457580566
12,-150.31753540039062,-320.8826904296875,-4.471588134765625
12,-143.5973358154297,-320.9417419433594,-4.333723545074463
12,-138.8174285888672,-323.16143798828125,-4.134549140930176
12,-138.94216918945312,-328.247802734375,-4.098668575286865
12,-142.19813537597656,-355.9871826171875,-4.036682605743408
12,-144.87059020996094,-373.5575866699219,-4.109986782073975
12,-145.16078186035156,-383.99041748046875,-4.079187393188477
12,-142.5538330078125,-398.7251281738281,-3.836933135986328
12,-147.56332397460938,-402.0653991699219,-3.832703113555908
13,-144.53916931152344,-406.3043518066406,-3.6179568767547607
13,-141.6988067626953,-403.8399963378906,-3.853498697280884
13,-131.60678100585938,-422.5830078125,-3.3940908908843994
13,-133.40740966796875,-423.2981872558594,-3.292773485183716
13,-135.446533203125,-421.7164611816406,-3.0822978019714355
13,-144.2978515625,-407.71551513671875,-3.4972996711730957
13,-144.3945770263672,-406.522216796875,-3.599215030670166
14,-135.44723510742188,-430.018798828125,-3.1775407791137695
14,-129.07713317871094,-426.4409484863281,-3.2469658851623535
14,-127.3472900390625,-428.7279357910156,-3.2415106296539307
14,-133.56829833984375,-432.87646484375,-3.243645191192627
15,-133.12158203125,-437.15252685546875,-3.2512292861938477
15,-125.42851257324219,-432.0941467285156,-3.157344102859497
15,-112.32241821289062,-451.519287109375,-2.7541279792785645
15,-104.83401489257812,-461.8039245605469,-2.539369583129883
15,-97.39701843261719,-468.9655456542969,-2.196347236633301
15,-84.46760559082031,-479.9162292480469,-2.0173842906951904
15,-70.72100067138672,-487.3812561035156,-1.701601505279541
15,-52.38655471801758,-493.6985778808594,-1.454066276550293
15,-35.09724426269531,-496.4132995605469,-1.2646989822387695
15,-16.1630802154541,-495.063232421875,-0.9657623767852783
15,-0.28220415115356445,-491.4917907714844,-0.705716609954834
15,8.382181167602539,-487.955078125,-0.8469893932342529
15,17.54132652282715,-482.7554931640625,-0.7488260269165039
15,28.335100173950195,-475.8611755371094,-0.6660518646240234
15,43.9477653503418,-464.7110595703125,-0.600090503692627
15,50.05348587036133,-461.0976867675781,-0.9019365310668945
15,52.597686767578125,-460.4989013671875,-1.2803339958190918
15,55.26568603515625,-461.45648193359375,-1.6141777038574219
15,57.305694580078125,-463.4545593261719,-2.068295955657959
15,58.53681945800781,-466.84619140625,-2.3998146057128906
16,64.83016204833984,-464.15631103515625,-2.0247507095336914
16,65.62110137939453,-456.7275085449219,-1.5540056228637695
16,68.1578598022461,-457.0220947265625,-1.5204648971557617
16,68.83597564697266,-464.9141845703125,-1.9004039764404297
17,74.54407501220703,-463.3062744140625,-1.7200560569763184
17,74.93243408203125,-456.37518310546875,-1.29417085647583
17,74.86428833007812,-447.5185546875,-0.9015889167785645
17,74.6086196899414,-439.6925048828125,-0.6310744285583496
17,73.1803970336914,-429.05535888671875,-0.3319563865661621
17,64.641357421875,-390.62939453125,-4.044375419616699
17,64.36910247802734,-388.0146179199219,-4.020435333251953
17,67.76270294189453,-383.5859375,-3.9013679027557373
17,73.62007141113281,-377.2084045410156,-3.6963162422180176
17,77.94779205322266,-374.3755798339844,-3.5350611209869385
18,78.25395202636719,-374.156982421875,-3.5171189308166504
18,135.86441040039062,-347.4693603515625,-1.7318029403686523
18,141.352783203125,-345.0650939941406,-1.5514802932739258
18,148.6494903564453,-343.03173828125,-1.344071626663208
18,157.8470458984375,-342.4281005859375,-1.0408320426940918
18,162.57415771484375,-342.4750061035156,-0.7719675302505493
18,188.86019897460938,-346.4565734863281,-0.14245891571044922
18,214.0216064453125,-350.29473876953125,0.3904290199279785
18,220.09622192382812,-351.4852600097656,0.5711545944213867
18,220.36538696289062,-352.49639892578125,0.6420440673828125
18,264.91107177734375,-358.6346130371094,1.1917376518249512
19,67.74051666259766,-363.12164306640625,-3.738708972930908
19,70.59149169921875,-364.37261962890625,-3.7395129203796387
19,74.24285125732422,-365.17425537109375,-3.6558148860931396
19,79.36032104492188,-364.4881896972656,-3.5996551513671875
19,107.46205139160156,-351.46380615234375,-2.7370309829711914
19,109.67845916748047,-350.1792297363281,-2.6395838260650635
19,110.69522857666016,-348.15008544921875,-2.718979835510254
19,110.77886962890625,-347.0560607910156,-2.6428489685058594
20,67.58112335205078,-362.9663391113281,-3.7196106910705566
20,64.84879302978516,-360.91558837890625,-3.534783363342285
20,62.736820220947266,-358.26031494140625,-3.4575247764587402
20,61.21842575073242,-355.7846984863281,-3.456733226776123
20,60.202056884765625,-353.24822998046875,-3.3474600315093994
20,59.43976974487305,-349.4797058105469,-3.223292350769043
20,59.2711181640625,-344.56964111328125,-3.0633645057678223
20,59.474769592285156,-342.077392578125,-3.0815892219543457
20,59.97050476074219,-339.38018798828125,-2.9804720878601074
20,62.53773498535156,-332.6556701660156,-2.7293167114257812
20,62.96849060058594,-331.6481018066406,-2.676609516143799
20,84.94345092773438,-318.3922119140625,-2.1318726539611816
20,86.55526733398438,-317.88800048828125,-1.9939842224121094
20,89.12836456298828,-318.1529235839844,-2.113351345062256
20,91.7925033569336,-321.1297607421875,-1.9308929443359375
21,48.635780334472656,-366.98443603515625,-3.762404680252075
21,47.57319641113281,-355.11297607421875,-3.5517380237579346
21,47.953102111816406,-349.83489990234375,-3.459611654281616
21,48.903724670410156,-342.93865966796875,-3.3579020500183105
21,50.09765625,-337.6846618652344,-3.291853189468384
21,51.64705276489258,-332.7492980957031,-3.2528960704803467
21,53.54267120361328,-327.5470886230469,-3.0807876586914062
21,54.153751373291016,-326.4203186035156,-3.048788070678711
21,54.84598922729492,-326.16888427734375,-3.05167293548584
21,55.169071197509766,-325.5550231933594,-3.0155153274536133
21,55.47504425048828,-322.4346618652344,-2.968158721923828
22,92.26510620117188,-303.2508850097656,-1.5548977851867676
22,81.31554412841797,-285.5924987792969,-1.9589167833328247
22,88.17372131347656,-268.7352600097656,-1.680689811706543
22,89.52838897705078,-267.43975830078125,-1.61663818359375
22,96.0215072631836,-251.43304443359375,-1.5846357345581055
22,96.89959716796875,-251.3305206298828,-1.5292935371398926
22,101.18096160888672,-256.6230163574219,-1.168191909790039
23,55.35371398925781,-325.2451477050781,-3.01279354095459
23,75.62235260009766,-278.97650146484375,-2.0913968086242676
24,63.061676025390625,-331.2391357421875,-2.6808385848999023
24,81.20291137695312,-285.68707275390625,-1.981182336807251
25,71.63054656982422,-279.3524169921875,-1.93408203125
25,74.74462890625,-279.6194152832031,-1.8544464111328125
25,75.90789794921875,-278.34527587890625,-2.079183578491211
25,88.03716278076172,-249.80178833007812,-1.9438238143920898
25,86.47464752197266,-248.26248168945312,-1.807645320892334
26,100.58732604980469,-252.8480682373047,-1.3785667419433594
26,97.3285903930664,-248.64108276367188,-1.6307249069213867
26,99.46766662597656,-242.4559783935547,-1.6918959617614746
26,99.97932434082031,-241.85781860351562,-1.6756458282470703
26,102.60274505615234,-245.7166748046875,-1.4278068542480469
27,88.08074951171875,-244.50479125976562,-1.9077787399291992
27,89.96446228027344,-245.38941955566406,-1.9224867820739746
27,109.92617797851562,-197.11302185058594,-1.8503568172454834
27,112.09811401367188,-191.72938537597656,-1.8117413520812988
27,114.8535385131836,-186.12835693359375,-1.8497408628463745
27,117.84964752197266,-181.51512145996094,-1.7987518310546875
27,120.56459045410156,-179.06719970703125,-1.7854762077331543
27,123.77178192138672,-176.82569885253906,-1.6821832656860352
27,134.42041015625,-170.41876220703125,-1.6632137298583984
27,147.22772216796875,-162.32382202148438,-1.6615982055664062
27,148.47218322753906,-162.2376708984375,-1.516697883605957
27,182.1036834716797,-141.573486328125,-1.4096527099609375
28,107.21561431884766,-228.8162078857422,-1.4643220901489258
28,105.27583312988281,-229.6490478515625,-1.6040544509887695
28,105.31819915771484,-228.55007934570312,-1.5694198608398438
28,108.27996063232422,-220.650390625,-1.4975550174713135
28,109.10020446777344,-220.03280639648438,-1.399019479751587
28,110.3086166381836,-220.162109375,-1.3670086860656738
28,112.51126861572266,-223.24331665039062,-1.1553404331207275
29,111.90251159667969,-212.23733520507812,-1.7044219970703125
29,120.59133911132812,-192.0120391845703,-1.5198891162872314
29,122.3235092163086,-189.12799072265625,-1.5713958740234375
29,125.54806518554688,-186.0167999267578,-1.524078607559204
29,128.86151123046875,-183.6605224609375,-1.5376553535461426
29,169.07672119140625,-158.85707092285156,-1.268134593963623
29,171.2078857421875,-158.6165008544922,-1.0279107093811035
29,172.8957061767578,-159.2650146484375,-0.8352780342102051
29,174.2183837890625,-161.58566284179688,-0.927614688873291
30,180.73336791992188,-157.31614685058594,-1.0472564697265625
30,178.48736572265625,-155.36953735351562,-1.1828227043151855
30,178.26315307617188,-154.30349731445312,-1.1950526237487793
30,179.35093688964844,-151.86705017089844,-1.226247787475586
30,186.59603881835938,-147.8141326904297,-1.0564355850219727
30,201.7070770263672,-140.28402709960938,-0.9294729232788086
30,229.91268920898438,-130.89913940429688,-0.8137943744659424
30,232.94776916503906,-129.56582641601562,-0.7974200248718262
30,234.49945068359375,-129.08018493652344,-0.7904024124145508
30,239.1198272705078,-127.868896484375,-0.7414226531982422
30,241.54010009765625,-127.0261001586914,-0.6412210464477539
30,248.3636474609375,-124.94234466552734,-0.48700857162475586
30,259.66607666015625,-121.00312805175781,-0.36905670166015625
30,269.1913146972656,-117.20610809326172,-0.4267702102661133
30,278.74151611328125,-112.3168716430664,-0.4012579917907715
30,287.8681335449219,-106.68536376953125,-0.4620387554168701
30,344.8476257324219,-71.04420471191406,-1.1079175472259521
30,348.96148681640625,-68.64561462402344,-1.0635671615600586
30,351.6150207519531,-67.9780044555664,-1.1009407043457031
30,353.94769287109375,-67.96460723876953,-1.0994153022766113
30,356.64190673828125,-68.86669921875,-1.048095703125
30,358.63671875,-70.27727508544922,-0.9421186447143555
31,182.2960662841797,-141.61097717285156,-1.4075275659561157
31,188.21670532226562,-138.1277313232422,-1.214864730834961
31,193.681396484375,-135.3091583251953,-1.2032358646392822
31,197.7940673828125,-133.73057556152344,-1.1898300647735596
31,202.26605224609375,-131.96238708496094,-1.2781448364257812
31,204.5434112548828,-130.963623046875,-1.2715959548950195
31,247.76918029785156,-116.58841705322266,-0.8428864479064941
31,258.3780822753906,-113.0407485961914,-0.7763075828552246
31,259.9505615234375,-111.67090606689453,-0.7940006256103516
31,274.2883605957031,-105.01667785644531,-0.7275476455688477
31,287.5960388183594,-96.8880615234375,-0.8380661010742188
31,345.412353515625,-60.742347717285156,-1.501558542251587
31,347.76885986328125,-59.245582580566406,-1.4860057830810547
31,349.12615966796875,-58.10919189453125,-1.5525240898132324
31,349.37078857421875,-56.21409606933594,-1.6396946907043457
31,348.1733703613281,-53.93653106689453,-1.713697910308838
32,110.95012664794922,-332.29638671875,-2.224179267883301
32,117.05326080322266,-341.8319091796875,-2.2885265350341797
32,119.34736633300781,-342.56439208984375,-2.347635269165039
32,122.72738647460938,-343.5838317871094,-2.3405723571777344
32,124.4477767944336,-343.5361633300781,-2.239004611968994
32,130.2636260986328,-340.8837890625,-2.0773324966430664
32,137.1760711669922,-337.61004638671875,-1.7559528350830078
32,145.63632202148438,-334.9289245605469,-1.3201007843017578
32,153.9137420654297,-334.12200927734375,-1.0900864601135254
32,161.54470825195312,-334.0484619140625,-1.0521526336669922
32,167.561279296875,-334.7795715332031,-0.8717117309570312
32,173.80276489257812,-335.9563293457031,-0.6563663482666016
32,174.63470458984375,-335.8448486328125,-0.6556100845336914
32,175.73878479003906,-335.15167236328125,-0.6575088500976562
32,176.82359313964844,-333.733154296875,-0.5932221412658691
32,178.45542907714844,-329.9383544921875,-0.455197811126709
33,182.2958984375,-324.99505615234375,-0.35219573974609375
33,188.58607482910156,-335.2553405761719,-0.3652667999267578
33,190.73658752441406,-337.8584289550781,-0.3310670852661133
33,193.0200653076172,-338.9742126464844,-0.3142509460449219
33,214.2632293701172,-342.10137939453125,0.2358102798461914
33,215.45091247558594,-342.32843017578125,0.3179492950439453
33,216.6864013671875,-341.6278381347656,0.40021514892578125
33,218.6234588623047,-339.8680114746094,0.4807291030883789
33,221.40309143066406,-335.7001953125,0.6213951110839844
34,230.0078125,-334.72186279296875,1.0185222625732422
34,224.34637451171875,-340.37646484375,0.6519279479980469
34,226.0615997314453,-342.8804626464844,0.5944328308105469
34,226.61737060546875,-343.8067932128906,0.5273933410644531
34,251.3028564453125,-347.6543884277344,0.7718262672424316
34,252.0203094482422,-347.71429443359375,0.9176836013793945
34,252.86013793945312,-346.7547607421875,0.9316520690917969
34,254.0001678466797,-344.6357116699219,0.9856033325195312
35,258.2098083496094,-341.6526794433594,1.518601894378662
35,257.34063720703125,-345.5166931152344,1.0947237014770508
35,258.3018798828125,-346.9001770019531,1.0114631652832031
35,258.5382385253906,-348.5691833496094,1.0410537719726562
35,259.3708190917969,-348.88372802734375,0.9927420616149902
35,272.055419921875,-350.8442077636719,1.1349716186523438
35,277.05023193359375,-351.46527099609375,1.2477989196777344
35,281.9069519042969,-351.3950500488281,1.2948875427246094
35,286.8457336425781,-350.8575439453125,1.3464984893798828
35,291.6059265136719,-349.6094970703125,1.2747602462768555
35,297.35986328125,-347.26251220703125,1.2681794166564941
35,301.5381774902344,-344.9194641113281,1.2040863037109375
35,306.0152282714844,-341.5115966796875,1.1849570274353027
35,334.9056091308594,-315.7163391113281,0.4667778015136719
35,335.90447998046875,-314.45892333984375,0.38602781295776367
35,336.2282409667969,-313.0079040527344,0.47387027740478516
35,334.28509521484375,-309.4166564941406,0.8086543083190918
36,265.6077880859375,-358.981689453125,1.2245373725891113
36,278.2574768066406,-359.9150085449219,1.400048017501831
36,282.9686279296875,-359.9716796875,1.6466155052185059
36,293.2241516113281,-358.1330871582031,1.4811553955078125
36,303.4651184082031,-353.43426513671875,1.4441895484924316
36,314.7503967285156,-345.05645751953125,1.2666754722595215
36,324.5904846191406,-336.39501953125,0.9401888847351074
36,337.15545654296875,-325.2369079589844,0.6447923183441162
36,348.9579772949219,-314.6782531738281,0.5705575942993164
36,360.5627746582031,-304.3637390136719,0.5138387680053711
36,379.44696044921875,-288.03265380859375,0.618375301361084
36,390.37176513671875,-281.27044677734375,0.822296142578125
36,403.8281555175781,-272.6197509765625,0.8791723251342773
36,431.19500732421875,-255.15914916992188,0.962993860244751
36,443.71728515625,-247.3278045654297,1.0810413360595703
36,460.34661865234375,-236.74363708496094,1.0580472946166992
36,463.9774475097656,-238.6894989013672,1.3024406433105469
36,467.95880126953125,-244.453125,1.6055793762207031
37,336.05615234375,-305.8666687011719,1.034836769104004
37,337.62042236328125,-309.39306640625,0.5497422218322754
37,339.3396911621094,-310.2601623535156,0.4515724182128906
37,341.0736999511719,-310.2135925292969,0.334348201751709
37,369.6298828125,-284.8221740722656,0.2975454330444336
37,373.26446533203125,-282.0561218261719,0.4287581443786621
37,379.23199462890625,-277.94879150390625,0.5379867553710938
37,407.75347900390625,-259.82666015625,0.7370779514312744
37,408.6680908203125,-259.14422607421875,0.7242403030395508
37,408.8787841796875,-258.1502380371094,0.7210593223571777
37,408.53369140625,-256.1461181640625,0.8400249481201172
38,423.9125671386719,-245.47865295410156,0.7264308929443359
38,427.4684143066406,-247.1236114501953,0.8252534866333008
38,429.30694580078125,-246.26976013183594,0.7455644607543945
38,442.0101623535156,-237.9878387451172,0.7800102233886719
38,445.1164855957031,-235.2992706298828,0.7907905578613281
38,447.1299133300781,-232.57418823242188,0.7545008659362793
38,448.56121826171875,-229.9738006591797,0.7516894340515137
38,449.638916015625,-227.04290771484375,0.7760534286499023
38,450.0029296875,-224.26031494140625,0.7873086929321289
38,450.16107177734375,-218.60899353027344,0.7114839553833008
38,448.5330810546875,-213.6597442626953,0.7005023956298828
38,447.80535888671875,-211.93601989746094,0.6081256866455078
38,398.76104736328125,-133.83157348632812,0.4357423782348633
38,398.2694396972656,-133.36119079589844,0.45183277130126953
38,397.3406982421875,-133.25274658203125,0.4569740295410156
38,396.4403991699219,-133.4554443359375,0.49460506439208984
39,393.8499450683594,-131.24339294433594,0.48575305938720703
39,394.6087646484375,-130.4759521484375,0.37596988677978516
39,395.35748291015625,-129.33804321289062,0.3791313171386719
39,395.1369934082031,-128.3096160888672,0.4225177764892578
39,390.7084655761719,-121.18562316894531,0.4203004837036133
39,390.1554870605469,-120.63677215576172,0.36945247650146484
39,389.31341552734375,-120.50861358642578,0.3634471893310547
39,388.0150451660156,-120.66182708740234,0.4408149719238281
40,382.9523620605469,-114.44597625732422,0.22318172454833984
40,384.3098449707031,-113.50519561767578,0.17765426635742188
40,384.8837585449219,-111.84014129638672,0.18294334411621094
40,360.2270202636719,-72.48096466064453,-0.8373410701751709
40,358.6186218261719,-70.35877227783203,-0.9077565670013428
41,480.1824645996094,-230.31195068359375,1.9512701034545898
41,473.527099609375,-232.9184112548828,1.5848846435546875
41,470.93511962890625,-232.5356903076172,1.2673606872558594
41,469.0596618652344,-230.55113220214844,1.0719413757324219
41,443.5855407714844,-189.0369873046875,0.45603132247924805
41,444.57757568359375,-187.4730682373047,0.3983616828918457
41,447.82110595703125,-185.6972198486328,0.4576892852783203
42,442.3020935058594,-185.36846923828125,0.3851795196533203
42,417.00946044921875,-147.05035400390625,0.32640981674194336
42,387.32183837890625,-99.77035522460938,0.07323408126831055
42,366.0585021972656,-66.1997299194336,-1.00978422164917
42,365.627197265625,-64.93898010253906,-1.0749378204345703
42,365.50885009765625,-62.81605529785156,-1.1738319396972656
42,366.0172424316406,-60.09099578857422,-1.318678379058838
42,367.01116943359375,-58.364017486572266,-1.3078970909118652
42,368.7327575683594,-56.91535186767578,-1.332674503326416
43,361.9963073730469,-50.826988220214844,-1.752690315246582
43,358.52130126953125,-52.95389175415039,-1.6927804946899414
43,357.02801513671875,-52.4669189453125,-1.7388925552368164
43,345.9619445800781,-35.20256042480469,-2.4003829956054688
43,298.42327880859375,37.922035217285156,-5.833754539489746
43,298.0770263671875,39.134952545166016,-5.833141803741455
43,298.5466613769531,40.71999740600586,-5.958505630493164
43,299.5035095214844,41.639060974121094,-5.7871174812316895
43,302.437744140625,43.43675994873047,-5.94444465637207
44,348.0519714355469,-53.84506607055664,-1.6903314590454102
44,330.6846618652344,-27.311111450195312,-2.566532611846924
44,329.5538330078125,-27.416088104248047,-2.4857473373413086
44,327.5986022949219,-28.83365249633789,-2.271256446838379
45,323.2705383300781,-25.537839889526367,-2.352231979370117
45,326.2701721191406,-23.352142333984375,-2.6652064323425293
45,327.0160217285156,-21.808752059936523,-2.757671356201172
45,326.2598876953125,-20.45203399658203,-2.894160270690918
45,312.92352294921875,0.23944556713104248,-3.8548550605773926
45,312.1478271484375,1.1475591659545898,-3.8268284797668457
45,310.9744873046875,1.5254583358764648,-3.85756254196167
45,309.7442932128906,1.6612138748168945,-3.903029441833496
45,307.594482421875,0.4710359573364258,-3.8693196773529053
46,302.53900146484375,3.227318286895752,-4.04052734375
46,306.2222900390625,5.54410457611084,-4.053032875061035
46,306.9106140136719,6.831368923187256,-4.127950668334961
46,307.41455078125,8.457236289978027,-4.307147026062012
46,305.93463134765625,10.835111618041992,-4.448402404785156
46,286.3451843261719,40.75365447998047,-5.933893203735352
46,279.63702392578125,51.162349700927734,-6.534939765930176
46,274.44476318359375,59.24250030517578,-6.945073127746582
46,270.94915771484375,64.3912124633789,-6.932886600494385
46,268.73687744140625,67.84639739990234,-6.927823543548584
46,265.3844299316406,72.97219848632812,-6.809832572937012
46,256.6573791503906,86.46066284179688,-6.3120012283325195
46,250.76406860351562,95.83631134033203,-6.044626712799072
46,240.8777618408203,110.55157470703125,-5.525862693786621
46,236.1798095703125,117.77922058105469,-5.256107807159424
46,235.26678466796875,118.73664093017578,-5.214273929595947
46,234.1447296142578,118.54486083984375,-5.125718593597412
46,232.28900146484375,117.29308319091797,-4.839305400848389
47,298.1218566894531,38.44775390625,-5.935285568237305
